FlightKey,ReceiveTime,MessageType,FlightNo,RegNo,New_RegNo,DepAirport,ArrAirport,New_Destination,New_Alternate_1,New_Departure_Time,New_Route,New_Mission_STS,RawMessage
2025-07-08_CFI057_ZLXY_ZLXY,2025-07-07 19:11:04,FPL,CFI057,B10VD,,ZLXY,ZLXY,,,,,,"(FPL-CFI057-IX
-C560/M-SDFGHIRW/EB1
-ZLXY2100
-K0200S0390 ZNX
-ZLXY0400 ZHLY ZLQY
-PBN/B1C1D1L1O1S1 REG/B10VD SEL/HJQS RMK/TCAS)"
2025-07-08_MZT5603_ZLXY_ZLDH,2025-07-07 20:12:58,FPL,MZT5603,B659L,,ZLXY,ZLDH,,,,,,"(FPL-MZT5603-IG
-CL60/M-SBDE1E2E3FGHIJ1J3J4J5RWY/LB1
-ZLXY0100
-K0867S0980 TEBIB W541 ADNEN W94 QIY W213 APESU 
W197 ANDIM B215 TODOD
-ZLDH0220 ZLLL ZWTL
-PBN/A1B1C2C3D2D3O2 DOF/250708 REG/B659L SEL/JKAQ ORGN/ZYTXUOTK
 RMK/TCAS)"
2025-07-08_MZT5603_ZLXY_ZLDH,2025-07-07 20:12:58,FPL,MZT5603,B659L,,ZLXY,ZLDH,,,,,,"(FPL-MZT5603-IG
-CL60/M-SBDE1E2E3FGHIJ1J3J4J5RWY/LB1
-ZLXY0100
-K0867S0980 TEBIB W541 ADNEN W94 QIY W213 APESU 
W197 ANDIM B215 TODOD
-ZLDH0220 ZLLL ZWTL
-PBN/A1B1C2C3D2D3O2 DOF/250708 REG/B659L SEL/JKAQ ORGN/ZYTXUOTK
 RMK/TCAS)"
2025-07-08_CSC8225_ZLXY_ZYHB,2025-07-07 21:07:00,FPL,CSC8225,B30E0,,ZLXY,ZYHB,,,,,,"(FPL-CSC8225-IS
-A20N/M-SDE1E2E3FGHIM3RWY/EB1
-ZLXY0115
-K0780S1010 WJC G212 SOTMU B339 HUR B334 TGO G212 OTABO/K0798S0810 
G212 RUSBO W203 PIGAM
-ZYHB0240 ZYCC ZYTX
-PBN/A1B1C1D1L1O1S2T1 DOF/250708 REG/B30E0 EET/ZBPE0029 ZYSH0136
 SEL/BRCS 
CODE/7818DE OPR/SICHUAN AIRLINES RMK/ACAS II CAT II)"
2025-07-08_CSC3260_ZSJN_ZLXY,2025-07-07 21:31:21,FPL,CSC3260,B32KW,,ZSJN,ZLXY,,,,,,"(FPL-CSC3260-IS
-A20N/M-SDE1E2E3FGHIM3RWY/EB2
-ZSJN0225
-K0780S0980 GULEK W4 TAMIX/K0761S0660 W4 SHX
-ZLXY0120 ZLIC ZLLL
-PBN/A1B1C1D1L1O1S2T1 DOF/250708 REG/B32KW EET/ZHWH0019 ZLHW0100
 SEL/PSBC 
CODE/7821FF OPR/SICHUAN AIRLINES RMK/ACAS II CAT II)"
2025-07-08_LHA4365_ZLXY_ZHCC,2025-07-08 01:59:59,FPL,LHA4365,B5112,,ZLXY,ZHCC,,,,,,"(FPL-LHA4365-IS
-B738/M-SDE1E3FGHIRWYZ/LB1
-ZLXY1330
-K0830S0810 SHX W4 LIMGI H103 P52
-ZHCC0107 ZHHH ZBYN
-PBN/A1B1C1D1L1O1S2 NAV/RNP2  DOF/250708 REG/B5112 
EET/ZHWH0024  SEL/AREG  CODE/780078 PER/C RMK/TCAS ORIGINAL FLIGHT
 ON 07 JUL UTC )"
2025-07-08_LHA4365_ZLXY_ZHCC,2025-07-08 02:08:25,FPL,LHA4365,B5112,,ZLXY,ZHCC,,,,,,"(FPL-LHA4365-IS
-B738/M-SDE1E3FGHIRWYZ/LB1
-ZLXY1330
-K0830S0810 SHX W4 LIMGI H103 P52
-ZHCC0107 ZHHH ZBYN
-PBN/A1B1C1D1L1O1S2 NAV/RNP2 DOF/250708 REG/B5112 EET/ZHWH0024
 SEL/AREG 
CODE/780078 PER/C RMK/TCAS ORIGINAL FLIGHT ON 07 JUL UTC)"
2025-07-08_CMS571_UGTB_ZLXY,2025-07-08 02:26:04,FPL,CMS571,4LCMA,,UGTB,ZLXY,,,,,,"(FPL-CMS571-IS
-B738/M-SDE1FGHILORUWXYZ/EB1
-UGTB0600
-N0458F390 DISKA1D DISKA M737 VERCA M747 SUBUT T916 LEYLA N161 DIVNO
 M610 KZO 
L855 TUROK T916 PIGAL M610 RULAD/K0825S1130 A343 POSOT B215 FKG W192
 
ESDEX W191 DNC W565 BIGUX W214 HO
-ZLXY0634 ZUTF
-PBN/A1B1C1D1O1S1 DAT/CPDLCX SUR/260B DOF/250708 REG/4LCMA
 EET/UBBA0008 
UATT0041 UAII0140 UAAA0248 ZWUQ0320 ZLHW0440 CODE/5140C5 OPR/CAMEX 
AIRLINES RMK/AGCS ACAS TCAS 71 EQUIPPED FERRY FLIGHT PERMITS GEORGIA
 
GEO181225CH KAZAKSTAN APPROVED CHINA CAD2025S2605 DELAYED FROM
 CMS571 
WITH ORIGINAL DATE 08 JUL PKT DAY 2 PERMIT)"
2025-07-08_AAR347_RKSI_ZLXY,2025-07-08 02:33:03,FPL,AAR347,HL8399,,RKSI,ZLXY,,,,,,"(FPL-AAR347-IS
-A21N/M-SDE2E3FGHIJ3J7M3P2RWXYZ/LB1D1
-RKSI0100
-K0870S0980 NOPIK2Y NOPIK Y697 BINIL Y697 AGAVO/K0870S0980 A591 
IKEKA W4 HCH W200 DOVIV/K0862S1040 W55 PAMRU W34 VYK B215 
EKETA/K0868S0980 B215 GODON W43 UGOTU/K0864S0920 W43 GUTRU W47 
LOVRA
-ZLXY0232 ZUCK
-PBN/A1B1C1D1L1O1S2 DAT/1FANSP SUR/RSP180 260B DOF/250708 REG/HL8399
 
EET/ZSHA0019 ZBPE0050 ZLHW0153 SEL/DRQS CODE/71C399 OPR/AAR PER/C 
RMK/TCAS II EQUIPPED)"
2025-07-08_AAR347_RKSI_ZLXY,2025-07-08 02:33:03,FPL,AAR347,HL8399,,RKSI,ZLXY,,,,,,"(FPL-AAR347-IS
-A21N/M-SDE2E3FGHIJ3J7M3P2RWXYZ/LB1D1
-RKSI0100
-K0870S0980 NOPIK2Y NOPIK Y697 BINIL Y697 AGAVO/K0870S0980 A591 
IKEKA W4 HCH W200 DOVIV/K0862S1040 W55 PAMRU W34 VYK B215 
EKETA/K0868S0980 B215 GODON W43 UGOTU/K0864S0920 W43 GUTRU W47 
LOVRA
-ZLXY0232 ZUCK
-PBN/A1B1C1D1L1O1S2 DAT/1FANSP SUR/RSP180 260B DOF/250708 REG/HL8399
 
EET/ZSHA0019 ZBPE0050 ZLHW0153 SEL/DRQS CODE/71C399 OPR/AAR PER/C 
RMK/TCAS II EQUIPPED)"
